Player,MainPosition,AlternativePosition,Team,Opp,Salary,PredictedFantasyPoints,Points/Salary Ratio
James Harden,PG,SG,HOU,OKC,11100,48.80957661,4.397259154
LeBron James,SF,PF,CLE,GSW,11000,48.14971785,4.377247077
Russell Westbrook,PG,,OKC,HOU,10900,44.00722367,4.03735997
Kevin Durant,SF,PF,GSW,CLE,10500,43.43857472,4.137007116
Joel Embiid,C,,PHI,NYK,9500,51.31368913,5.401440961
Ben Simmons,PG,SF,PHI,NYK,9300,38.6928166,4.160517915
Karl-Anthony Towns,C,,MIN,LAL,8900,36.1889125,4.066169944
Kristaps Porzingis,PF,C,NYK,PHI,8600,27.11458914,3.152859203
Jimmy Butler,SG,,MIN,LAL,8400,37.87316371,4.508709965
Kyrie Irving,PG,,BOS,WAS,8300,31.83586311,3.835646158
John Wall,PG,,WAS,BOS,8000,33.19756341,4.149695426
Kevin Love,PF,C,CLE,GSW,7500,26.79985648,3.573314198
Kyle Kuzma,SF,PF,LAL,MIN,7300,38.20177387,5.233119708
Draymond Green,PF,C,GSW,CLE,7200,37.0189486,5.141520639
Bradley Beal,SG,,WAS,BOS,7000,26.93442905,3.847775578
Paul George,SF,,OKC,HOU,6800,36.39821228,5.352678277
Al Horford,PF,C,BOS,WAS,6700,27.90677234,4.165189901
Clint Capela,C,,HOU,OKC,6600,33.49031971,5.074290864
Klay Thompson,SG,,GSW,CLE,6400,29.28389663,4.575608849
Dario Saric,PF,C,PHI,NYK,6200,40.50548611,6.533142921
Robert Covington,SF,PF,PHI,NYK,6100,27.30298338,4.475898915
Enes Kanter,PF,C,NYK,PHI,6100,25.67097865,4.208357156
Jeff Teague,PG,,MIN,LAL,6000,31.46045097,5.243408494
Taj Gibson,PF,C,MIN,LAL,5800,20.41199152,3.519308882
Andrew Wiggins,SG,SF,MIN,LAL,5700,21.177012,3.715265264
Carmelo Anthony,SF,PF,OKC,HOU,5600,23.25260635,4.152251134
Eric Gordon,SG,,HOU,OKC,5600,21.77643446,3.88864901
Steven Adams,C,,OKC,HOU,5500,31.15042758,5.663714106
Jayson Tatum,SF,PF,BOS,WAS,5400,24.4524954,4.528239889
Otto Porter,SF,PF,WAS,BOS,5300,19.09630396,3.603076219
Jaylen Brown,SG,SF,BOS,WAS,5200,25.97768375,4.995708413
Kentavious Caldwell-Pope,SG,,LAL,MIN,5100,25.45901696,4.99196411
Michael Beasley,SF,PF,NYK,PHI,5000,22.31200065,4.46240013
Dwyane Wade,PG,SG,CLE,GSW,5000,21.20723541,4.241447082
J.J. Redick,SG,SF,PHI,NYK,5000,25.10299637,5.020599273
Julius Randle,PF,C,LAL,MIN,5000,19.33903936,3.867807873
Trevor Ariza,SG,SF,HOU,OKC,5000,26.35415653,5.270831305
Marcin Gortat,C,,WAS,BOS,4900,23.37086195,4.769563664
Jordan Bell,PF,C,GSW,CLE,4900,33.08329621,6.751693104
Marcus Smart,SG,SF,BOS,WAS,4800,21.22984667,4.422884723
Courtney Lee,SG,SF,NYK,PHI,4800,25.14771715,5.239107739
P.J. Tucker,SF,PF,HOU,OKC,4700,18.13165432,3.857798791
Jordan Clarkson,PG,SG,LAL,MIN,4700,20.67651156,4.399257778
Jarrett Jack,PG,,NYK,PHI,4600,27.78001241,6.039133133
Marcus Morris,SF,PF,BOS,WAS,4600,18.0091272,3.915027653
Ryan Anderson,PF,C,HOU,OKC,4600,22.44655159,4.879685128
Kelly Oubre Jr.,SG,SF,WAS,BOS,4500,17.13502922,3.807784272
Mike Scott,PF,,WAS,BOS,4500,13.62174323,3.027054051
Larry Nance Jr.,SF,PF,LAL,MIN,4500,17.74322739,3.942939419
Markieff Morris,SF,PF,WAS,BOS,4400,25.96558496,5.901269308
Omri Casspi,SF,PF,GSW,CLE,4300,15.96141203,3.711956287
Trevor Booker,PF,C,PHI,NYK,4200,16.55029551,3.940546551
Terry Rozier,PG,SG,BOS,WAS,4100,16.38879885,3.997268013
Jeff Green,SF,PF,CLE,GSW,4100,16.51768431,4.02870349
J.R. Smith,SG,SF,CLE,GSW,4000,19.70331321,4.925828302
T.J. McConnell,PG,,PHI,NYK,4000,15.15626203,3.789065506
Kyle O'Quinn,PF,C,NYK,PHI,3900,17.77364229,4.557344177
Frank Ntilikina,PG,SG,NYK,PHI,3900,16.19950376,4.153718912
Andre Iguodala,SG,SF,GSW,CLE,3900,18.77687792,4.814584081
Jamal Crawford,SG,,MIN,LAL,3900,17.08064363,4.379652213
Jerryd Bayless,PG,SG,PHI,NYK,3800,12.6930823,3.340284815
Nene,C,,HOU,OKC,3800,15.65764836,4.120433778
Jose Calderon,PG,,CLE,GSW,3800,23.81271783,6.266504693
Tomas Satoransky,PG,SG,WAS,BOS,3700,17.27048456,4.66769853
Doug McDermott,SF,PF,NYK,PHI,3700,10.57846937,2.859045775
Jerami Grant,SF,PF,OKC,HOU,3700,11.50206796,3.108667016
Patrick McCaw,PG,SF,GSW,CLE,3700,20.80311194,5.622462687
Josh Hart,PG,SG,LAL,MIN,3700,24.26256419,6.557449781
Aron Baynes,C,,BOS,WAS,3700,19.17142009,5.181464889
Amir Johnson,PF,C,PHI,NYK,3700,17.73142117,4.792275991
Shaun Livingston,PG,SG,GSW,CLE,3600,14.11536211,3.920933918
Kyle Korver,SG,SF,CLE,GSW,3600,13.89170168,3.858806021
David West,PF,C,GSW,CLE,3500,14.90496239,4.258560683
Tristan Thompson,PF,C,CLE,GSW,3500,13.69812621,3.913750346
Corey Brewer,SG,SF,LAL,MIN,3500,15.332781,4.38079457
Jae Crowder,SF,PF,CLE,GSW,3500,18.43106333,5.266018095
Ian Mahinmi,C,,WAS,BOS,3400,13.4355526,3.951633119
Andre Roberson,SG,SF,OKC,HOU,3400,18.52292525,5.447919191
Gorgui Dieng,PF,C,MIN,LAL,3400,17.63997241,5.18822718
Tyus Jones,PG,SG,MIN,LAL,3400,11.30493609,3.324981202
Daniel Theis,PF,C,BOS,WAS,3400,18.4982086,5.440649587
Kevon Looney,SF,PF,GSW,CLE,3400,11.01529565,3.23979284
Alex Abrines,SG,SF,OKC,HOU,3300,10.29415048,3.11943954
Lance Thomas,SF,PF,NYK,PHI,3300,20.15537005,6.107687895
Ron Baker,PG,SG,NYK,PHI,3300,12.95027924,3.924327043
Nick Young,SG,,GSW,CLE,3300,11.75487823,3.562084312
Nemanja Bjelica,SF,PF,MIN,LAL,3300,8.635522458,2.616824987
Patrick Patterson,PF,C,OKC,HOU,3200,13.20063438,4.125198245
Raymond Felton,PG,SG,OKC,HOU,3100,10.37986973,3.348345073
Jodie Meeks,SG,,WAS,BOS,3100,14.51424462,4.682014394
Tyler Ennis,PG,SG,LAL,MIN,3000,7.453970254,2.484656751
Andrew Bogut,C,,LAL,MIN,3000,18.51872769,6.17290923
Alex Caruso,PG,SG,LAL,MIN,3000,6.896505928,2.298835309
Briante Weber,PG,,HOU,OKC,3000,11.74582038,3.91527346
Cedi Osman,SG,SF,CLE,GSW,3000,8.071500512,2.690500171
Josh Huestis,SF,PF,OKC,HOU,3000,10.35723894,3.452412979
Shane Larkin,PG,,WAS,BOS,3000,10.28183328,3.427277759
Marcus Georges-Hunt,SG,,MIN,LAL,3000,7.021563107,2.340521036