Day,Month,Year,origDistrictAddress,gglCountry,Type,DisasterID,TotAffected,gglAddress
1,1,2020,Alaotra-Mangoro,Madagascar,Flood,2020-0016-MDG,13385,"Ambatondrazaka, Madagascar"
1,1,2020,Analamanga,Madagascar,Flood,2020-0016-MDG,38573,"Antananarivo, Madagascar"
1,1,2020,Betsiboka,Madagascar,Flood,2020-0016-MDG,4206,"Maevatanana, Madagascar"
1,1,2020,Boeny,Madagascar,Flood,2020-0016-MDG,9927,"Mahajanga, Madagascar"
1,1,2020,Diana,Madagascar,Flood,2020-0016-MDG,9485,"Antsiranana, Madagascar"
1,1,2020,Melaky,Madagascar,Flood,2020-0016-MDG,3303,"Maintirano, Madagascar"
1,1,2020,Sava,Madagascar,Flood,2020-0016-MDG,11972,"Sambava, Madagascar"
1,1,2020,Sofia,Madagascar,Flood,2020-0016-MDG,15994,"Antsohihy, Madagascar"
2,4,2000,Analanjirofo,Madagascar,Storm,2000-0178-MDG,112705,"Fenoarivo Atsinanana, Madagascar"
2,4,2000,Sava,Madagascar,Storm,2000-0178-MDG,109837,"Sambava, Madagascar"
2,4,2000,Sofia,Madagascar,Storm,2000-0178-MDG,146730,"Antsohihy, Madagascar"
2,1,2002,Atsimo-Andrefana,Madagascar,Storm,2002-0004-MDG,1367,"Toliara, Madagascar"
2,1,2002,Menabe,Madagascar,Storm,2002-0004-MDG,533,"Morondava, Madagascar"
2,3,2005,Atsimo-Atsinanana,Madagascar,Flood,2005-0097-MDG,10336,"Farafangana, Madagascar"
2,3,2005,Atsinanana,Madagascar,Flood,2005-0097-MDG,14945,"Toamasina, Madagascar"
2,3,2005,Boeny,Madagascar,Flood,2005-0097-MDG,9375,"Mahajanga, Madagascar"
2,3,2005,Diana,Madagascar,Flood,2005-0097-MDG,8958,"Antsiranana, Madagascar"
2,3,2005,Sofia,Madagascar,Flood,2005-0097-MDG,15104,"Antsohihy, Madagascar"
3,1,2007,Vatovavy,Madagascar,Storm,2007-0032-MDG,7313,"Mananjary, Madagascar"
4,7,2002,Analamanga,Madagascar,Epidemic,2002-0477-MDG,7420,"Antananarivo, Madagascar"
4,7,2002,Atsimo-Andrefana,Madagascar,Epidemic,2002-0477-MDG,3689,"Toliara, Madagascar"
4,7,2002,Atsinanana,Madagascar,Epidemic,2002-0477-MDG,3044,"Toamasina, Madagascar"
4,7,2002,Boeny,Madagascar,Epidemic,2002-0477-MDG,1910,"Mahajanga, Madagascar"
4,7,2002,Haute Matsiatra,Madagascar,Epidemic,2002-0477-MDG,2968,"Fianarantsoa, Madagascar"
4,7,2002,Vatovavy-Fitovinany,Madagascar,Epidemic,2002-0477-MDG,2945,"Manakara, Madagascar"
4,10,2018,Analamanga,Madagascar,Epidemic,2018-0433-MDG,98415,"Antananarivo, Madagascar"
4,2,2006,Atsimo-Andrefana,Madagascar,Storm,2006-0089-MDG,6212,"Toliara, Madagascar"
5,3,2008,Diana,Madagascar,Storm,2008-0111-MDG,400,"Antsiranana, Madagascar"
5,1,2018,Analamanga,Madagascar,Storm,2018-0008-MDG,38589,"Antananarivo, Madagascar"
5,1,2018,Analanjirofo,Madagascar,Storm,2018-0008-MDG,12290,"Fenoarivo Atsinanana, Madagascar"
5,1,2018,Atsimo-Atsinanana,Madagascar,Storm,2018-0008-MDG,10950,"Farafangana, Madagascar"
5,1,2018,Atsinanana,Madagascar,Storm,2018-0008-MDG,15832,"Toamasina, Madagascar"
5,1,2018,Boeny,Madagascar,Storm,2018-0008-MDG,9931,"Mahajanga, Madagascar"
5,1,2018,Haute Matsiatra,Madagascar,Storm,2018-0008-MDG,15436,"Fianarantsoa, Madagascar"
5,1,2018,Menabe,Madagascar,Storm,2018-0008-MDG,7472,"Morondava, Madagascar"
5,1,2018,Sava,Madagascar,Storm,2018-0008-MDG,11977,"Sambava, Madagascar"
5,1,2018,Sofia,Madagascar,Storm,2018-0008-MDG,16000,"Antsohihy, Madagascar"
5,1,2018,Vatovavy,Madagascar,Storm,2018-0008-MDG,7526,"Mananjary, Madagascar"
5,1,2018,Vatovavy-Fitovinany,Madagascar,Storm,2018-0008-MDG,15314,"Manakara, Madagascar"
5,10,2013,Alaotra-Mangoro,Madagascar,Epidemic,2013-0559-MDG,45,"Ambatondrazaka, Madagascar"
5,10,2013,Amoron'i Mania,Madagascar,Epidemic,2013-0559-MDG,30,"Fenoarivo Atsinanana, Madagascar"
5,10,2013,Analamanga,Madagascar,Epidemic,2013-0559-MDG,131,"Antananarivo, Madagascar"
5,10,2013,Analanjirofo,Madagascar,Epidemic,2013-0559-MDG,42,"Fenoarivo Atsinanana, Madagascar"
5,10,2013,Betsiboka,Madagascar,Epidemic,2013-0559-MDG,14,"Maevatanana, Madagascar"
5,10,2013,Boeny,Madagascar,Epidemic,2013-0559-MDG,34,"Mahajanga, Madagascar"
5,10,2013,Bongolava,Madagascar,Epidemic,2013-0559-MDG,24,"Tsiroanomandidy, Madagascar"
5,10,2013,Diana,Madagascar,Epidemic,2013-0559-MDG,32,"Antsiranana, Madagascar"
5,10,2013,Haute Matsiatra,Madagascar,Epidemic,2013-0559-MDG,52,"Fianarantsoa, Madagascar"
5,10,2013,Itasy,Madagascar,Epidemic,2013-0559-MDG,33,"Miarinarivo, Madagascar"
5,10,2013,Sava,Madagascar,Epidemic,2013-0559-MDG,41,"Sambava, Madagascar"
5,10,2013,Sofia,Madagascar,Epidemic,2013-0559-MDG,54,"Antsohihy, Madagascar"
5,10,2013,Vakinankaratra,Madagascar,Epidemic,2013-0559-MDG,75,"Antsirabe, Madagascar"
5,10,2013,Vatovavy-Fitovinany,Madagascar,Epidemic,2013-0559-MDG,52,"Manakara, Madagascar"
6,4,2009,Alaotra-Mangoro,Madagascar,Storm,2009-0137-MDG,9078,"Ambatondrazaka, Madagascar"
6,4,2009,Analanjirofo,Madagascar,Storm,2009-0137-MDG,8332,"Fenoarivo Atsinanana, Madagascar"
6,4,2009,Atsimo-Atsinanana,Madagascar,Storm,2009-0137-MDG,7424,"Farafangana, Madagascar"
6,4,2009,Atsinanana,Madagascar,Storm,2009-0137-MDG,10733,"Toamasina, Madagascar"
6,4,2009,Sava,Madagascar,Storm,2009-0137-MDG,8120,"Sambava, Madagascar"
6,4,2009,Sofia,Madagascar,Storm,2009-0137-MDG,10848,"Antsohihy, Madagascar"
6,4,2009,Vatovavy-Fitovinany,Madagascar,Storm,2009-0137-MDG,10382,"Manakara, Madagascar"
7,3,2004,Analanjirofo,Madagascar,Storm,2004-0103-MDG,118853,"Fenoarivo Atsinanana, Madagascar"
7,3,2004,Atsimo-Andrefana,Madagascar,Storm,2004-0103-MDG,185558,"Toliara, Madagascar"
7,3,2004,Atsinanana,Madagascar,Storm,2004-0103-MDG,153101,"Toamasina, Madagascar"
7,3,2004,Boeny,Madagascar,Storm,2004-0103-MDG,96041,"Mahajanga, Madagascar"
7,3,2004,Diana,Madagascar,Storm,2004-0103-MDG,91767,"Antsiranana, Madagascar"
7,3,2004,Menabe,Madagascar,Storm,2004-0103-MDG,72258,"Morondava, Madagascar"
7,3,2004,Sava,Madagascar,Storm,2004-0103-MDG,115828,"Sambava, Madagascar"
7,3,2004,Sofia,Madagascar,Storm,2004-0103-MDG,154733,"Antsohihy, Madagascar"
7,2,2015,Androy,Madagascar,Storm,2015-0074-MDG,1808,"Ambovombe-Androy, Madagascar"
7,2,2015,Anosy,Madagascar,Storm,2015-0074-MDG,1620,"Taolagnaro, Madagascar"
7,2,2015,Atsimo-Andrefana,Madagascar,Storm,2015-0074-MDG,3600,"Toliara, Madagascar"
7,2,2015,Menabe,Madagascar,Storm,2015-0074-MDG,1402,"Morondava, Madagascar"
7,3,2017,Alaotra-Mangoro,Madagascar,Storm,2017-0075-MDG,31844,"Ambatondrazaka, Madagascar"
7,3,2017,Amoron'i Mania,Madagascar,Storm,2017-0075-MDG,21151,"Fenoarivo Atsinanana, Madagascar"
7,3,2017,Analamanga,Madagascar,Storm,2017-0075-MDG,91767,"Antananarivo, Madagascar"
7,3,2017,Analanjirofo,Madagascar,Storm,2017-0075-MDG,29227,"Fenoarivo Atsinanana, Madagascar"
7,3,2017,Atsinanana,Madagascar,Storm,2017-0075-MDG,37649,"Toamasina, Madagascar"
7,3,2017,Bongolava,Madagascar,Storm,2017-0075-MDG,17107,"Tsiroanomandidy, Madagascar"
7,3,2017,Haute Matsiatra,Madagascar,Storm,2017-0075-MDG,36708,"Fianarantsoa, Madagascar"
7,3,2017,Ihorombe,Madagascar,Storm,2017-0075-MDG,10615,"Ihosy, Madagascar"
7,3,2017,Itasy,Madagascar,Storm,2017-0075-MDG,22775,"Miarinarivo, Madagascar"
7,3,2017,Sava,Madagascar,Storm,2017-0075-MDG,28483,"Sambava, Madagascar"
7,3,2017,Vakinankaratra,Madagascar,Storm,2017-0075-MDG,52612,"Antsirabe, Madagascar"
7,3,2017,Vatovavy,Madagascar,Storm,2017-0075-MDG,17898,"Mananjary, Madagascar"
7,3,2017,Vatovavy-Fitovinany,Madagascar,Storm,2017-0075-MDG,36418,"Manakara, Madagascar"
8,5,2003,Atsinanana,Madagascar,Storm,2003-0218-MDG,162086,"Toamasina, Madagascar"
8,2,2007,Analamanga,Madagascar,Flood,2007-0069-MDG,33000,"Antananarivo, Madagascar"
9,4,1984,Boeny,Madagascar,Storm,1984-0034-MDG,51248,"Mahajanga, Madagascar"
9,4,1984,Diana,Madagascar,Storm,1984-0034-MDG,48967,"Antsiranana, Madagascar"
9,5,2002,Analanjirofo,Madagascar,Storm,2002-0281-MDG,130415,"Fenoarivo Atsinanana, Madagascar"
9,5,2002,Atsinanana,Madagascar,Storm,2002-0281-MDG,167995,"Toamasina, Madagascar"
9,5,2002,Diana,Madagascar,Storm,2002-0281-MDG,100695,"Antsiranana, Madagascar"
9,5,2002,Sava,Madagascar,Storm,2002-0281-MDG,127095,"Sambava, Madagascar"
9,12,2003,Diana,Madagascar,Storm,2003-0602-MDG,72,"Antsiranana, Madagascar"
9,12,2003,Sava,Madagascar,Storm,2003-0602-MDG,92,"Sambava, Madagascar"
9,12,2019,Boeny,Madagascar,Storm,2019-0601-MDG,6674,"Mahajanga, Madagascar"
9,12,2019,Diana,Madagascar,Storm,2019-0601-MDG,6377,"Antsiranana, Madagascar"
9,12,2019,Melaky,Madagascar,Storm,2019-0601-MDG,2220,"Maintirano, Madagascar"
9,12,2019,Menabe,Madagascar,Storm,2019-0601-MDG,5021,"Morondava, Madagascar"
10,12,1983,Alaotra-Mangoro,Madagascar,Storm,1983-0157-MDG,645,"Ambatondrazaka, Madagascar"
10,12,1983,Amoron'i Mania,Madagascar,Storm,1983-0157-MDG,429,"Fenoarivo Atsinanana, Madagascar"
10,12,1983,Analamanga,Madagascar,Storm,1983-0157-MDG,1859,"Antananarivo, Madagascar"
10,12,1983,Analanjirofo,Madagascar,Storm,1983-0157-MDG,592,"Fenoarivo Atsinanana, Madagascar"
10,12,1983,Androy,Madagascar,Storm,1983-0157-MDG,464,"Ambovombe-Androy, Madagascar"
10,12,1983,Anosy,Madagascar,Storm,1983-0157-MDG,416,"Taolagnaro, Madagascar"
10,12,1983,Atsimo-Andrefana,Madagascar,Storm,1983-0157-MDG,925,"Toliara, Madagascar"
10,12,1983,Atsimo-Atsinanana,Madagascar,Storm,1983-0157-MDG,528,"Farafangana, Madagascar"
10,12,1983,Atsinanana,Madagascar,Storm,1983-0157-MDG,763,"Toamasina, Madagascar"
10,12,1983,Betsiboka,Madagascar,Storm,1983-0157-MDG,203,"Maevatanana, Madagascar"
10,12,1983,Boeny,Madagascar,Storm,1983-0157-MDG,479,"Mahajanga, Madagascar"
10,12,1983,Bongolava,Madagascar,Storm,1983-0157-MDG,347,"Tsiroanomandidy, Madagascar"
10,12,1983,Diana,Madagascar,Storm,1983-0157-MDG,457,"Antsiranana, Madagascar"
10,12,1983,Haute Matsiatra,Madagascar,Storm,1983-0157-MDG,744,"Fianarantsoa, Madagascar"
10,12,1983,Ihorombe,Madagascar,Storm,1983-0157-MDG,215,"Ihosy, Madagascar"
10,12,1983,Itasy,Madagascar,Storm,1983-0157-MDG,461,"Miarinarivo, Madagascar"
10,12,1983,Melaky,Madagascar,Storm,1983-0157-MDG,159,"Maintirano, Madagascar"
10,12,1983,Menabe,Madagascar,Storm,1983-0157-MDG,360,"Morondava, Madagascar"
10,12,1983,Sava,Madagascar,Storm,1983-0157-MDG,577,"Sambava, Madagascar"
10,12,1983,Sofia,Madagascar,Storm,1983-0157-MDG,771,"Antsohihy, Madagascar"
10,12,1983,Vakinankaratra,Madagascar,Storm,1983-0157-MDG,1066,"Antsirabe, Madagascar"
10,12,1983,Vatovavy,Madagascar,Storm,1983-0157-MDG,363,"Mananjary, Madagascar"
10,12,1983,Vatovavy-Fitovinany,Madagascar,Storm,1983-0157-MDG,738,"Manakara, Madagascar"
10,1,1996,Analanjirofo,Madagascar,Storm,1996-0060-MDG,43703,"Fenoarivo Atsinanana, Madagascar"
10,1,1996,Atsinanana,Madagascar,Storm,1996-0060-MDG,56297,"Toamasina, Madagascar"
10,3,2010,Alaotra-Mangoro,Madagascar,Storm,2010-0104-MDG,54529,"Ambatondrazaka, Madagascar"
10,3,2010,Atsimo-Atsinanana,Madagascar,Storm,2010-0104-MDG,44590,"Farafangana, Madagascar"
10,3,2010,Vatovavy,Madagascar,Storm,2010-0104-MDG,30649,"Mananjary, Madagascar"
10,3,2010,Vatovavy-Fitovinany,Madagascar,Storm,2010-0104-MDG,62363,"Manakara, Madagascar"
13,1,1994,Alaotra-Mangoro,Madagascar,Storm,1994-0009-MDG,79907,"Ambatondrazaka, Madagascar"
13,1,1994,Amoron'i Mania,Madagascar,Storm,1994-0009-MDG,106149,"Fenoarivo Atsinanana, Madagascar"
13,1,1994,Androy,Madagascar,Storm,1994-0009-MDG,57495,"Ambovombe-Androy, Madagascar"
13,1,1994,Atsimo-Andrefana,Madagascar,Storm,1994-0009-MDG,114503,"Toliara, Madagascar"
13,1,1994,Atsinanana,Madagascar,Storm,1994-0009-MDG,94474,"Toamasina, Madagascar"
13,1,1994,Bongolava,Madagascar,Storm,1994-0009-MDG,42927,"Tsiroanomandidy, Madagascar"
13,1,1994,Menabe,Madagascar,Storm,1994-0009-MDG,44588,"Morondava, Madagascar"
13,3,2020,Analanjirofo,Madagascar,Storm,2020-0103-MDG,1621,"Fenoarivo Atsinanana, Madagascar"
13,3,2020,Sava,Madagascar,Storm,2020-0103-MDG,1579,"Sambava, Madagascar"
14,2,2011,Analamanga,Madagascar,Storm,2011-0057-MDG,25861,"Antananarivo, Madagascar"
14,2,2011,Analanjirofo,Madagascar,Storm,2011-0057-MDG,8237,"Fenoarivo Atsinanana, Madagascar"
14,2,2011,Androy,Madagascar,Storm,2011-0057-MDG,6457,"Ambovombe-Androy, Madagascar"
14,2,2011,Anosy,Madagascar,Storm,2011-0057-MDG,5785,"Taolagnaro, Madagascar"
14,2,2011,Atsimo-Atsinanana,Madagascar,Storm,2011-0057-MDG,7338,"Farafangana, Madagascar"
14,2,2011,Atsinanana,Madagascar,Storm,2011-0057-MDG,10610,"Toamasina, Madagascar"
14,2,2011,Boeny,Madagascar,Storm,2011-0057-MDG,6656,"Mahajanga, Madagascar"
14,2,2011,Ihorombe,Madagascar,Storm,2011-0057-MDG,2991,"Ihosy, Madagascar"
14,2,2011,Melaky,Madagascar,Storm,2011-0057-MDG,2214,"Maintirano, Madagascar"
14,2,2011,Menabe,Madagascar,Storm,2011-0057-MDG,5008,"Morondava, Madagascar"
14,2,2011,Sava,Madagascar,Storm,2011-0057-MDG,8027,"Sambava, Madagascar"
14,2,2011,Sofia,Madagascar,Storm,2011-0057-MDG,10723,"Antsohihy, Madagascar"
14,2,2011,Vatovavy,Madagascar,Storm,2011-0057-MDG,5044,"Mananjary, Madagascar"
14,2,2011,Vatovavy-Fitovinany,Madagascar,Storm,2011-0057-MDG,10263,"Manakara, Madagascar"
14,2,2012,Alaotra-Mangoro,Madagascar,Storm,2012-0043-MDG,39988,"Ambatondrazaka, Madagascar"
14,2,2012,Analamanga,Madagascar,Storm,2012-0043-MDG,115236,"Antananarivo, Madagascar"
14,2,2012,Atsinanana,Madagascar,Storm,2012-0043-MDG,47278,"Toamasina, Madagascar"
14,2,2012,Sofia,Madagascar,Storm,2012-0043-MDG,47782,"Antsohihy, Madagascar"
14,3,2018,Alaotra-Mangoro,Madagascar,Storm,2018-0086-MDG,7922,"Ambatondrazaka, Madagascar"
14,3,2018,Analanjirofo,Madagascar,Storm,2018-0086-MDG,7271,"Fenoarivo Atsinanana, Madagascar"
14,3,2018,Diana,Madagascar,Storm,2018-0086-MDG,5614,"Antsiranana, Madagascar"
14,3,2018,Sava,Madagascar,Storm,2018-0086-MDG,7086,"Sambava, Madagascar"
14,3,2018,Sofia,Madagascar,Storm,2018-0086-MDG,9466,"Antsohihy, Madagascar"
14,3,2018,Vatovavy,Madagascar,Storm,2018-0086-MDG,4453,"Mananjary, Madagascar"
14,3,2018,Vatovavy-Fitovinany,Madagascar,Storm,2018-0086-MDG,9060,"Manakara, Madagascar"
