Day,Month,Year,origDistrictAddress,gglCountry,Type,DisasterID,TotAffected,gglAddress
15,3,1986,Alaotra-Mangoro,Madagascar,Storm,1986-0042-MDG,19824,"Ambatondrazaka, Madagascar"
15,3,1986,Analanjirofo,Madagascar,Storm,1986-0042-MDG,18195,"Fenoarivo Atsinanana, Madagascar"
15,3,1986,Atsinanana,Madagascar,Storm,1986-0042-MDG,23438,"Toamasina, Madagascar"
15,3,1986,Haute Matsiatra,Madagascar,Storm,1986-0042-MDG,22852,"Fianarantsoa, Madagascar"
15,3,2007,Analanjirofo,Madagascar,Storm,2007-0095-MDG,53154,"Fenoarivo Atsinanana, Madagascar"
15,3,2007,Diana,Madagascar,Storm,2007-0095-MDG,41041,"Antsiranana, Madagascar"
15,3,2007,Sava,Madagascar,Storm,2007-0095-MDG,51801,"Sambava, Madagascar"
15,3,2007,Sofia,Madagascar,Storm,2007-0095-MDG,69201,"Antsohihy, Madagascar"
15,3,2019,Melaky,Madagascar,Storm,2019-0110-MDG,1100,"Maintirano, Madagascar"
16,2,1991,Atsimo-Andrefana,Madagascar,Storm,1991-0344-MDG,164736,"Toliara, Madagascar"
16,2,1991,Boeny,Madagascar,Storm,1991-0344-MDG,85264,"Mahajanga, Madagascar"
16,1,2015,Alaotra-Mangoro,Madagascar,Storm,2015-0016-MDG,11685,"Ambatondrazaka, Madagascar"
16,1,2015,Amoron'i Mania,Madagascar,Storm,2015-0016-MDG,7761,"Fenoarivo Atsinanana, Madagascar"
16,1,2015,Analamanga,Madagascar,Storm,2015-0016-MDG,33675,"Antananarivo, Madagascar"
16,1,2015,Atsimo-Atsinanana,Madagascar,Storm,2015-0016-MDG,9555,"Farafangana, Madagascar"
16,1,2015,Betsiboka,Madagascar,Storm,2015-0016-MDG,3672,"Maevatanana, Madagascar"
16,1,2015,Boeny,Madagascar,Storm,2015-0016-MDG,8667,"Mahajanga, Madagascar"
16,1,2015,Bongolava,Madagascar,Storm,2015-0016-MDG,6277,"Tsiroanomandidy, Madagascar"
16,1,2015,Diana,Madagascar,Storm,2015-0016-MDG,8281,"Antsiranana, Madagascar"
16,1,2015,Haute Matsiatra,Madagascar,Storm,2015-0016-MDG,13470,"Fianarantsoa, Madagascar"
16,1,2015,Itasy,Madagascar,Storm,2015-0016-MDG,8358,"Miarinarivo, Madagascar"
16,1,2015,Melaky,Madagascar,Storm,2015-0016-MDG,2883,"Maintirano, Madagascar"
16,1,2015,Menabe,Madagascar,Storm,2015-0016-MDG,6520,"Morondava, Madagascar"
16,1,2015,Sofia,Madagascar,Storm,2015-0016-MDG,13963,"Antsohihy, Madagascar"
16,1,2015,Vakinankaratra,Madagascar,Storm,2015-0016-MDG,19306,"Antsirabe, Madagascar"
16,1,2015,Vatovavy,Madagascar,Storm,2015-0016-MDG,6568,"Mananjary, Madagascar"
16,1,2015,Vatovavy-Fitovinany,Madagascar,Storm,2015-0016-MDG,13364,"Manakara, Madagascar"
17,2,2000,Amoron'i Mania,Madagascar,Storm,2000-0107-MDG,48065,"Fenoarivo Atsinanana, Madagascar"
17,2,2000,Analamanga,Madagascar,Storm,2000-0107-MDG,208538,"Antananarivo, Madagascar"
17,2,2000,Analanjirofo,Madagascar,Storm,2000-0107-MDG,66418,"Fenoarivo Atsinanana, Madagascar"
17,2,2000,Atsimo-Andrefana,Madagascar,Storm,2000-0107-MDG,103694,"Toliara, Madagascar"
17,2,2000,Atsinanana,Madagascar,Storm,2000-0107-MDG,85557,"Toamasina, Madagascar"
17,2,2000,Menabe,Madagascar,Storm,2000-0107-MDG,40379,"Morondava, Madagascar"
17,2,2000,Sava,Madagascar,Storm,2000-0107-MDG,64727,"Sambava, Madagascar"
17,2,2000,Vakinankaratra,Madagascar,Storm,2000-0107-MDG,119560,"Antsirabe, Madagascar"
17,2,2008,Alaotra-Mangoro,Madagascar,Storm,2008-0070-MDG,40307,"Ambatondrazaka, Madagascar"
17,2,2008,Analamanga,Madagascar,Storm,2008-0070-MDG,116155,"Antananarivo, Madagascar"
17,2,2008,Analanjirofo,Madagascar,Storm,2008-0070-MDG,36994,"Fenoarivo Atsinanana, Madagascar"
17,2,2008,Atsimo-Atsinanana,Madagascar,Storm,2008-0070-MDG,32960,"Farafangana, Madagascar"
17,2,2008,Atsinanana,Madagascar,Storm,2008-0070-MDG,47655,"Toamasina, Madagascar"
17,2,2008,Betsiboka,Madagascar,Storm,2008-0070-MDG,12667,"Maevatanana, Madagascar"
17,2,2008,Boeny,Madagascar,Storm,2008-0070-MDG,29894,"Mahajanga, Madagascar"
17,2,2008,Bongolava,Madagascar,Storm,2008-0070-MDG,21653,"Tsiroanomandidy, Madagascar"
17,2,2008,Haute Matsiatra,Madagascar,Storm,2008-0070-MDG,46463,"Fianarantsoa, Madagascar"
17,2,2008,Menabe,Madagascar,Storm,2008-0070-MDG,22491,"Morondava, Madagascar"
17,2,2008,Sofia,Madagascar,Storm,2008-0070-MDG,48163,"Antsohihy, Madagascar"
17,2,2008,Vatovavy,Madagascar,Storm,2008-0070-MDG,22655,"Mananjary, Madagascar"
17,2,2008,Vatovavy-Fitovinany,Madagascar,Storm,2008-0070-MDG,46097,"Manakara, Madagascar"
17,3,2009,Androy,Madagascar,Storm,2009-0123-MDG,724,"Ambovombe-Androy, Madagascar"
17,3,2009,Anosy,Madagascar,Storm,2009-0123-MDG,649,"Taolagnaro, Madagascar"
17,3,2009,Atsimo-Andrefana,Madagascar,Storm,2009-0123-MDG,1442,"Toliara, Madagascar"
17,3,2009,Menabe,Madagascar,Storm,2009-0123-MDG,561,"Morondava, Madagascar"
18,1,2003,Analamanga,Madagascar,Flood,2003-0037-MDG,9126,"Antananarivo, Madagascar"
18,1,2003,Atsimo-Atsinanana,Madagascar,Flood,2003-0037-MDG,2590,"Farafangana, Madagascar"
18,1,2003,Atsinanana,Madagascar,Flood,2003-0037-MDG,3744,"Toamasina, Madagascar"
18,1,2003,Betsiboka,Madagascar,Flood,2003-0037-MDG,995,"Maevatanana, Madagascar"
18,1,2003,Boeny,Madagascar,Flood,2003-0037-MDG,2349,"Mahajanga, Madagascar"
18,1,2003,Melaky,Madagascar,Flood,2003-0037-MDG,781,"Maintirano, Madagascar"
18,1,2003,Sofia,Madagascar,Flood,2003-0037-MDG,3784,"Antsohihy, Madagascar"
18,2,2021,Alaotra-Mangoro,Madagascar,Flood,2021-0090-MDG,299,"Ambatondrazaka, Madagascar"
18,2,2021,Analamanga,Madagascar,Flood,2021-0090-MDG,861,"Antananarivo, Madagascar"
18,2,2021,Melaky,Madagascar,Flood,2021-0090-MDG,74,"Maintirano, Madagascar"
18,2,2021,Menabe,Madagascar,Flood,2021-0090-MDG,167,"Morondava, Madagascar"
19,1,2009,Amoron'i Mania,Madagascar,Storm,2009-0047-MDG,7672,"Fenoarivo Atsinanana, Madagascar"
19,1,2009,Analanjirofo,Madagascar,Storm,2009-0047-MDG,10601,"Fenoarivo Atsinanana, Madagascar"
19,1,2009,Atsinanana,Madagascar,Storm,2009-0047-MDG,13656,"Toamasina, Madagascar"
19,1,2009,Menabe,Madagascar,Storm,2009-0047-MDG,6445,"Morondava, Madagascar"
19,1,2009,Sava,Madagascar,Storm,2009-0047-MDG,10331,"Sambava, Madagascar"
19,1,2009,Sofia,Madagascar,Storm,2009-0047-MDG,13801,"Antsohihy, Madagascar"
19,8,2017,Alaotra-Mangoro,Madagascar,Epidemic,2017-0411-MDG,203,"Ambatondrazaka, Madagascar"
19,8,2017,Amoron'i Mania,Madagascar,Epidemic,2017-0411-MDG,135,"Fenoarivo Atsinanana, Madagascar"
19,8,2017,Analamanga,Madagascar,Epidemic,2017-0411-MDG,585,"Antananarivo, Madagascar"
19,8,2017,Atsinanana,Madagascar,Epidemic,2017-0411-MDG,240,"Toamasina, Madagascar"
19,8,2017,Betsiboka,Madagascar,Epidemic,2017-0411-MDG,64,"Maevatanana, Madagascar"
19,8,2017,Boeny,Madagascar,Epidemic,2017-0411-MDG,151,"Mahajanga, Madagascar"
19,8,2017,Bongolava,Madagascar,Epidemic,2017-0411-MDG,109,"Tsiroanomandidy, Madagascar"
19,8,2017,Haute Matsiatra,Madagascar,Epidemic,2017-0411-MDG,234,"Fianarantsoa, Madagascar"
19,8,2017,Itasy,Madagascar,Epidemic,2017-0411-MDG,145,"Miarinarivo, Madagascar"
19,8,2017,Sava,Madagascar,Epidemic,2017-0411-MDG,182,"Sambava, Madagascar"
19,8,2017,Vakinankaratra,Madagascar,Epidemic,2017-0411-MDG,336,"Antsirabe, Madagascar"
20,12,1981,Diana,Madagascar,Storm,1981-0110-MDG,118000,"Antsiranana, Madagascar"
22,1,2005,Androy,Madagascar,Storm,2005-0048-MDG,2669,"Ambovombe-Androy, Madagascar"
22,1,2005,Atsimo-Andrefana,Madagascar,Storm,2005-0048-MDG,5316,"Toliara, Madagascar"
22,2,2013,Analamanga,Madagascar,Storm,2013-0032-MDG,23823,"Antananarivo, Madagascar"
22,2,2013,Atsimo-Andrefana,Madagascar,Storm,2013-0032-MDG,11846,"Toliara, Madagascar"
22,2,2013,Menabe,Madagascar,Storm,2013-0032-MDG,4613,"Morondava, Madagascar"
23,1,2021,Analanjirofo,Madagascar,Storm,2021-0036-MDG,306,"Fenoarivo Atsinanana, Madagascar"
23,1,2021,Atsinanana,Madagascar,Storm,2021-0036-MDG,395,"Toamasina, Madagascar"
23,1,2021,Sava,Madagascar,Storm,2021-0036-MDG,299,"Sambava, Madagascar"
24,1,1997,Atsimo-Atsinanana,Madagascar,Storm,1997-0013-MDG,250148,"Farafangana, Madagascar"
24,1,1997,Vatovavy-Fitovinany,Madagascar,Storm,1997-0013-MDG,349852,"Manakara, Madagascar"
24,1,2012,Atsimo-Andrefana,Madagascar,Storm,2012-0005-MDG,192,"Toliara, Madagascar"
24,1,2012,Melaky,Madagascar,Storm,2012-0005-MDG,33,"Maintirano, Madagascar"
24,1,2012,Menabe,Madagascar,Storm,2012-0005-MDG,75,"Morondava, Madagascar"
24,3,1999,Analamanga,Madagascar,Epidemic,1999-0490-MDG,5398,"Antananarivo, Madagascar"
24,3,1999,Atsimo-Andrefana,Madagascar,Epidemic,1999-0490-MDG,2684,"Toliara, Madagascar"
24,3,1999,Atsinanana,Madagascar,Epidemic,1999-0490-MDG,2215,"Toamasina, Madagascar"
24,3,1999,Boeny,Madagascar,Epidemic,1999-0490-MDG,1389,"Mahajanga, Madagascar"
24,3,1999,Diana,Madagascar,Epidemic,1999-0490-MDG,1327,"Antsiranana, Madagascar"
24,3,1999,Haute Matsiatra,Madagascar,Epidemic,1999-0490-MDG,2159,"Fianarantsoa, Madagascar"
24,3,2005,Anosy,Madagascar,Flood,2005-0165-MDG,900,"Taolagnaro, Madagascar"
25,12,2006,Boeny,Madagascar,Storm,2006-0687-MDG,138,"Mahajanga, Madagascar"
25,12,2006,Sava,Madagascar,Storm,2006-0687-MDG,166,"Sambava, Madagascar"
26,1,2004,Analamanga,Madagascar,Storm,2004-0029-MDG,17268,"Antananarivo, Madagascar"
26,1,2004,Atsimo-Andrefana,Madagascar,Storm,2004-0029-MDG,8586,"Toliara, Madagascar"
26,1,2004,Atsinanana,Madagascar,Storm,2004-0029-MDG,7084,"Toamasina, Madagascar"
26,1,2004,Boeny,Madagascar,Storm,2004-0029-MDG,4444,"Mahajanga, Madagascar"
26,1,2004,Haute Matsiatra,Madagascar,Storm,2004-0029-MDG,6907,"Fianarantsoa, Madagascar"
26,2,2012,Alaotra-Mangoro,Madagascar,Storm,2012-0056-MDG,8883,"Ambatondrazaka, Madagascar"
26,2,2012,Analamanga,Madagascar,Storm,2012-0056-MDG,25598,"Antananarivo, Madagascar"
26,2,2012,Analanjirofo,Madagascar,Storm,2012-0056-MDG,8153,"Fenoarivo Atsinanana, Madagascar"
26,2,2012,Anosy,Madagascar,Storm,2012-0056-MDG,5726,"Taolagnaro, Madagascar"
26,2,2012,Atsimo-Atsinanana,Madagascar,Storm,2012-0056-MDG,7264,"Farafangana, Madagascar"
26,2,2012,Diana,Madagascar,Storm,2012-0056-MDG,6295,"Antsiranana, Madagascar"
26,2,2012,Sava,Madagascar,Storm,2012-0056-MDG,7945,"Sambava, Madagascar"
26,2,2012,Vatovavy,Madagascar,Storm,2012-0056-MDG,4993,"Mananjary, Madagascar"
26,2,2012,Vatovavy-Fitovinany,Madagascar,Storm,2012-0056-MDG,10159,"Manakara, Madagascar"
27,2,2015,Analamanga,Madagascar,Flood,2015-0057-MDG,24000,"Antananarivo, Madagascar"
27,1,2008,Analamanga,Madagascar,Storm,2008-0043-MDG,6413,"Antananarivo, Madagascar"
27,1,2008,Boeny,Madagascar,Storm,2008-0043-MDG,1651,"Mahajanga, Madagascar"
27,1,2008,Melaky,Madagascar,Storm,2008-0043-MDG,549,"Maintirano, Madagascar"
28,1,1982,Atsimo-Andrefana,Madagascar,Storm,1982-0147-MDG,34763,"Toliara, Madagascar"
28,1,1982,Menabe,Madagascar,Storm,1982-0147-MDG,13537,"Morondava, Madagascar"
28,1,1982,Sava,Madagascar,Storm,1982-0147-MDG,21700,"Sambava, Madagascar"
29,12,1986,Analamanga,Madagascar,Flood,1986-0144-MDG,28223,"Antananarivo, Madagascar"
29,1,2003,Analanjirofo,Madagascar,Storm,2003-0065-MDG,83,"Fenoarivo Atsinanana, Madagascar"
29,1,2003,Atsimo-Atsinanana,Madagascar,Storm,2003-0065-MDG,74,"Farafangana, Madagascar"
29,1,2003,Atsinanana,Madagascar,Storm,2003-0065-MDG,107,"Toamasina, Madagascar"
29,1,2003,Sava,Madagascar,Storm,2003-0065-MDG,81,"Sambava, Madagascar"
29,1,2003,Vatovavy,Madagascar,Storm,2003-0065-MDG,51,"Mananjary, Madagascar"
29,1,2003,Vatovavy-Fitovinany,Madagascar,Storm,2003-0065-MDG,104,"Manakara, Madagascar"
29,3,2014,Betsiboka,Madagascar,Storm,2014-0092-MDG,170,"Maevatanana, Madagascar"
29,3,2014,Boeny,Madagascar,Storm,2014-0092-MDG,402,"Mahajanga, Madagascar"
29,3,2014,Diana,Madagascar,Storm,2014-0092-MDG,384,"Antsiranana, Madagascar"
29,3,2014,Melaky,Madagascar,Storm,2014-0092-MDG,134,"Maintirano, Madagascar"
29,3,2014,Sofia,Madagascar,Storm,2014-0092-MDG,647,"Antsohihy, Madagascar"
30,1,2013,Analanjirofo,Madagascar,Storm,2013-0026-MDG,765,"Fenoarivo Atsinanana, Madagascar"
30,1,2013,Atsimo-Atsinanana,Madagascar,Storm,2013-0026-MDG,681,"Farafangana, Madagascar"
30,1,2013,Atsinanana,Madagascar,Storm,2013-0026-MDG,985,"Toamasina, Madagascar"
30,1,2013,Sava,Madagascar,Storm,2013-0026-MDG,745,"Sambava, Madagascar"
30,1,2013,Vatovavy,Madagascar,Storm,2013-0026-MDG,468,"Mananjary, Madagascar"
30,1,2013,Vatovavy-Fitovinany,Madagascar,Storm,2013-0026-MDG,953,"Manakara, Madagascar"
31,12,1989,Analanjirofo,Madagascar,Storm,1989-0122-MDG,10471,"Fenoarivo Atsinanana, Madagascar"
31,12,1989,Boeny,Madagascar,Storm,1989-0122-MDG,8461,"Mahajanga, Madagascar"
31,12,1989,Haute Matsiatra,Madagascar,Storm,1989-0122-MDG,13151,"Fianarantsoa, Madagascar"
31,12,1989,Ihorombe,Madagascar,Storm,1989-0122-MDG,3803,"Ihosy, Madagascar"
31,12,1989,Vatovavy,Madagascar,Storm,1989-0122-MDG,6412,"Mananjary, Madagascar"
31,12,1989,Vatovavy-Fitovinany,Madagascar,Storm,1989-0122-MDG,13047,"Manakara, Madagascar"
0,2,1998,Analamanga,Madagascar,Flood,1998-0086-MDG,7798,"Antananarivo, Madagascar"
0,2,1998,Atsimo-Andrefana,Madagascar,Flood,1998-0086-MDG,3877,"Toliara, Madagascar"
0,2,1998,Atsinanana,Madagascar,Flood,1998-0086-MDG,3199,"Toamasina, Madagascar"
0,2,1998,Boeny,Madagascar,Flood,1998-0086-MDG,2007,"Mahajanga, Madagascar"
0,2,1998,Haute Matsiatra,Madagascar,Flood,1998-0086-MDG,3119,"Fianarantsoa, Madagascar"
0,12,1999,Analamanga,Madagascar,Epidemic,1999-0710-MDG,1527,"Antananarivo, Madagascar"
0,12,1999,Atsimo-Andrefana,Madagascar,Epidemic,1999-0710-MDG,759,"Toliara, Madagascar"
0,12,1999,Boeny,Madagascar,Epidemic,1999-0710-MDG,393,"Mahajanga, Madagascar"
0,12,1999,Diana,Madagascar,Epidemic,1999-0710-MDG,376,"Antsiranana, Madagascar"
0,1,2008,Alaotra-Mangoro,Madagascar,Epidemic,2008-0345-MDG,75,"Ambatondrazaka, Madagascar"
0,1,2008,Analamanga,Madagascar,Epidemic,2008-0345-MDG,217,"Antananarivo, Madagascar"
0,1,2008,Anosy,Madagascar,Epidemic,2008-0345-MDG,49,"Taolagnaro, Madagascar"
0,1,2008,Itasy,Madagascar,Epidemic,2008-0345-MDG,54,"Miarinarivo, Madagascar"
0,1,2008,Vakinankaratra,Madagascar,Epidemic,2008-0345-MDG,125,"Antsirabe, Madagascar"
0,10,2009,Vatovavy,Madagascar,Epidemic,2009-0634-MDG,231,"Mananjary, Madagascar"
0,10,2009,Vatovavy-Fitovinany,Madagascar,Epidemic,2009-0634-MDG,471,"Manakara, Madagascar"
