depotCity,depotCountry,gglCountryAscii,depotGglAddressAscii,depotGglLat,depotGglLong,emdatCity,emdatCountry,gglCountryAscii,disasterGglAddressAscii,disasterGglLat,disasterGglLong,drivingTime_hrs,distance_km
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Betsiboka,Madagascar,Madagascar,"Maevatanana, Madagascar",-16.9504,46.8281,28,1060
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Boeny,Madagascar,Madagascar,"Mahajanga, Madagascar",-15.7167,46.3167,33,1315
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Bongolava,Madagascar,Madagascar,"Tsiroanomandidy, Madagascar",-18.7698,46.05,26,951
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Diana,Madagascar,Madagascar,"Antsiranana, Madagascar",-12.2667,49.2833,45,1686
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Haute Matsiatra,Madagascar,Madagascar,"Fianarantsoa, Madagascar",-21.447,47.0872,30,1033
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Ihorombe,Madagascar,Madagascar,"Ihosy, Madagascar",-22.3961,46.1217,33,1226
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Itasy,Madagascar,Madagascar,"Miarinarivo, Madagascar",-18.9608,46.9036,24,830
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Melaky,Madagascar,Madagascar,"Maintirano, Madagascar",-18.0646,44.0295,31,1241
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Menabe,Madagascar,Madagascar,"Morondava, Madagascar",-20.2847,44.3175,34,1428
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Sava,Madagascar,Madagascar,"Sambava, Madagascar",-14.2667,50.1667,47,1852
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Sofia,Madagascar,Madagascar,"Antsohihy, Madagascar",-14.8762,47.9835,33,1280
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Vakinankaratra,Madagascar,Madagascar,"Antsirabe, Madagascar",-19.8667,47.0333,26,899
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Vatovavy,Madagascar,Madagascar,"Mananjary, Madagascar",-21.2367,48.3461,27,867
Maroantsetra,Madagascar,Madagascar,"Maroantsetra, Madagascar",-15.4309,49.7583,Vatovavy-Fitovinany,Madagascar,Madagascar,"Manakara, Madagascar",-22.15,48,29,998
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Alaotra-Mangoro,Madagascar,Madagascar,"Ambatondrazaka, Madagascar",-17.8237,48.4263,17,683
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Amoron'i Mania,Madagascar,Madagascar,"Ambositra, Madagascar",-20.5167,47.25,22,883
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Analamanga,Madagascar,Madagascar,"Antananarivo, Madagascar",-18.9085,47.5375,17,634
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Analanjirofo,Madagascar,Madagascar,"Fenoarivo Atsinanana, Madagascar",-17.3843,49.4098,6,188
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Anosy,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,36,1308
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Atsimo-Andrefana,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,32,1444
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Atsimo-Atsinanana,Madagascar,Madagascar,"Farafangana, Madagascar",-22.8167,47.8167,25,993
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Atsinanana,Madagascar,Madagascar,"Toamasina, Madagascar",-18.1499,49.4023,9,290
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Betsiboka,Madagascar,Madagascar,"Maevatanana, Madagascar",-16.9504,46.8281,22,954
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Boeny,Madagascar,Madagascar,"Mahajanga, Madagascar",-15.7167,46.3167,27,1209
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Bongolava,Madagascar,Madagascar,"Tsiroanomandidy, Madagascar",-18.7698,46.05,20,845
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Diana,Madagascar,Madagascar,"Antsiranana, Madagascar",-12.2667,49.2833,39,1579
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Haute Matsiatra,Madagascar,Madagascar,"Fianarantsoa, Madagascar",-21.447,47.0872,24,926
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Ihorombe,Madagascar,Madagascar,"Ihosy, Madagascar",-22.3961,46.1217,27,1120
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Itasy,Madagascar,Madagascar,"Miarinarivo, Madagascar",-18.9608,46.9036,18,724
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Melaky,Madagascar,Madagascar,"Maintirano, Madagascar",-18.0646,44.0295,25,1137
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Menabe,Madagascar,Madagascar,"Morondava, Madagascar",-20.2847,44.3175,28,1322
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Sava,Madagascar,Madagascar,"Sambava, Madagascar",-14.2667,50.1667,41,1745
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Sofia,Madagascar,Madagascar,"Antsohihy, Madagascar",-14.8762,47.9835,27,1173
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Vakinankaratra,Madagascar,Madagascar,"Antsirabe, Madagascar",-19.8667,47.0333,20,792
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Vatovavy,Madagascar,Madagascar,"Mananjary, Madagascar",-21.2367,48.3461,21,761
Mananara,Madagascar,Madagascar,"Mananara, Madagascar",-16.1702,49.7741,Vatovavy-Fitovinany,Madagascar,Madagascar,"Manakara, Madagascar",-22.15,48,23,892
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Alaotra-Mangoro,Madagascar,Madagascar,"Ambatondrazaka, Madagascar",-17.8237,48.4263,12,558
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Amoron'i Mania,Madagascar,Madagascar,"Ambositra, Madagascar",-20.5167,47.25,16,758
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Analamanga,Madagascar,Madagascar,"Antananarivo, Madagascar",-18.9085,47.5375,11,509
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Analanjirofo,Madagascar,Madagascar,"Fenoarivo Atsinanana, Madagascar",-17.3843,49.4098,1,63
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Anosy,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,30,1183
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Atsimo-Andrefana,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,26,1319
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Atsimo-Atsinanana,Madagascar,Madagascar,"Farafangana, Madagascar",-22.8167,47.8167,19,868
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Atsinanana,Madagascar,Madagascar,"Toamasina, Madagascar",-18.1499,49.4023,3,165
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Betsiboka,Madagascar,Madagascar,"Maevatanana, Madagascar",-16.9504,46.8281,17,829
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Boeny,Madagascar,Madagascar,"Mahajanga, Madagascar",-15.7167,46.3167,22,1084
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Bongolava,Madagascar,Madagascar,"Tsiroanomandidy, Madagascar",-18.7698,46.05,15,720
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Diana,Madagascar,Madagascar,"Antsiranana, Madagascar",-12.2667,49.2833,34,1454
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Haute Matsiatra,Madagascar,Madagascar,"Fianarantsoa, Madagascar",-21.447,47.0872,19,801
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Ihorombe,Madagascar,Madagascar,"Ihosy, Madagascar",-22.3961,46.1217,22,995
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Itasy,Madagascar,Madagascar,"Miarinarivo, Madagascar",-18.9608,46.9036,13,599
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Melaky,Madagascar,Madagascar,"Maintirano, Madagascar",-18.0646,44.0295,19.6,1012
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Menabe,Madagascar,Madagascar,"Morondava, Madagascar",-20.2847,44.3175,23,1197
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Sava,Madagascar,Madagascar,"Sambava, Madagascar",-14.2667,50.1667,35,1620
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Sofia,Madagascar,Madagascar,"Antsohihy, Madagascar",-14.8762,47.9835,22,1048
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Vakinankaratra,Madagascar,Madagascar,"Antsirabe, Madagascar",-19.8667,47.0333,14,667
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Vatovavy,Madagascar,Madagascar,"Mananjary, Madagascar",-21.2367,48.3461,15,636
Soanierana Ivongo,Madagascar,Madagascar,"Soanierana Ivongo, Madagascar",-16.9261,49.5871,Vatovavy-Fitovinany,Madagascar,Madagascar,"Manakara, Madagascar",-22.15,48,17,767
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Alaotra-Mangoro,Madagascar,Madagascar,"Ambatondrazaka, Madagascar",-17.8237,48.4263,30,1252
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Amoron'i Mania,Madagascar,Madagascar,"Ambositra, Madagascar",-20.5167,47.25,19,735
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Analamanga,Madagascar,Madagascar,"Antananarivo, Madagascar",-18.9085,47.5375,24,990
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Analanjirofo,Madagascar,Madagascar,"Fenoarivo Atsinanana, Madagascar",-17.3843,49.4098,29,1138
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Anosy,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,0,0
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Atsimo-Andrefana,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,15,622
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Atsimo-Atsinanana,Madagascar,Madagascar,"Farafangana, Madagascar",-22.8167,47.8167,11,315
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Atsinanana,Madagascar,Madagascar,"Toamasina, Madagascar",-18.1499,49.4023,27,1040
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Betsiboka,Madagascar,Madagascar,"Maevatanana, Madagascar",-16.9504,46.8281,30,1307
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Boeny,Madagascar,Madagascar,"Mahajanga, Madagascar",-15.7167,46.3167,34,1562
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Bongolava,Madagascar,Madagascar,"Tsiroanomandidy, Madagascar",-18.7698,46.05,25,1085
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Diana,Madagascar,Madagascar,"Antsiranana, Madagascar",-12.2667,49.2833,49,2110
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Haute Matsiatra,Madagascar,Madagascar,"Fianarantsoa, Madagascar",-21.447,47.0872,16,701
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Ihorombe,Madagascar,Madagascar,"Ihosy, Madagascar",-22.3961,46.1217,12,507
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Itasy,Madagascar,Madagascar,"Miarinarivo, Madagascar",-18.9608,46.9036,24,1010
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Melaky,Madagascar,Madagascar,"Maintirano, Madagascar",-18.0646,44.0295,30,1377
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Menabe,Madagascar,Madagascar,"Morondava, Madagascar",-20.2847,44.3175,23,1167
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Sava,Madagascar,Madagascar,"Sambava, Madagascar",-14.2667,50.1667,50,2276
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Sofia,Madagascar,Madagascar,"Antsohihy, Madagascar",-14.8762,47.9835,37,1686
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Vakinankaratra,Madagascar,Madagascar,"Antsirabe, Madagascar",-19.8667,47.0333,20,825
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Vatovavy,Madagascar,Madagascar,"Mananjary, Madagascar",-21.2367,48.3461,15,579
Taolagnaro,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,Vatovavy-Fitovinany,Madagascar,Madagascar,"Manakara, Madagascar",-22.15,48,12,417
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Alaotra-Mangoro,Madagascar,Madagascar,"Ambatondrazaka, Madagascar",-17.8237,48.4263,22,1187
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Amoron'i Mania,Madagascar,Madagascar,"Ambositra, Madagascar",-20.5167,47.25,11,670
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Analamanga,Madagascar,Madagascar,"Antananarivo, Madagascar",-18.9085,47.5375,16,925
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Analanjirofo,Madagascar,Madagascar,"Fenoarivo Atsinanana, Madagascar",-17.3843,49.4098,26,1275
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Anosy,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,15,623
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Atsimo-Andrefana,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,0,0
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Atsimo-Atsinanana,Madagascar,Madagascar,"Farafangana, Madagascar",-22.8167,47.8167,9,597
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Atsinanana,Madagascar,Madagascar,"Toamasina, Madagascar",-18.1499,49.4023,23,1177
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Betsiboka,Madagascar,Madagascar,"Maevatanana, Madagascar",-16.9504,46.8281,22,1242
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Boeny,Madagascar,Madagascar,"Mahajanga, Madagascar",-15.7167,46.3167,27,1497
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Bongolava,Madagascar,Madagascar,"Tsiroanomandidy, Madagascar",-18.7698,46.05,18,1020
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Diana,Madagascar,Madagascar,"Antsiranana, Madagascar",-12.2667,49.2833,41,2045
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Haute Matsiatra,Madagascar,Madagascar,"Fianarantsoa, Madagascar",-21.447,47.0872,8,519
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Ihorombe,Madagascar,Madagascar,"Ihosy, Madagascar",-22.3961,46.1217,4,325
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Itasy,Madagascar,Madagascar,"Miarinarivo, Madagascar",-18.9608,46.9036,17,945
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Melaky,Madagascar,Madagascar,"Maintirano, Madagascar",-18.0646,44.0295,22.5,1312
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Menabe,Madagascar,Madagascar,"Morondava, Madagascar",-20.2847,44.3175,15,985
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Sava,Madagascar,Madagascar,"Sambava, Madagascar",-14.2667,50.1667,43,2211
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Sofia,Madagascar,Madagascar,"Antsohihy, Madagascar",-14.8762,47.9835,29,1621
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Vakinankaratra,Madagascar,Madagascar,"Antsirabe, Madagascar",-19.8667,47.0333,13,760
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Vatovavy,Madagascar,Madagascar,"Mananjary, Madagascar",-21.2367,48.3461,11,716
Toliara,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,Vatovavy-Fitovinany,Madagascar,Madagascar,"Manakara, Madagascar",-22.15,48,11,698
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Alaotra-Mangoro,Madagascar,Madagascar,"Ambatondrazaka, Madagascar",-17.8237,48.4263,27,1336
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Amoron'i Mania,Madagascar,Madagascar,"Ambositra, Madagascar",-20.5167,47.25,15.6,815
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Analamanga,Madagascar,Madagascar,"Antananarivo, Madagascar",-18.9085,47.5375,21.35,1078
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Analanjirofo,Madagascar,Madagascar,"Fenoarivo Atsinanana, Madagascar",-17.3843,49.4098,30,1424
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Anosy,Madagascar,Madagascar,"Taolagnaro, Madagascar",-25.0316,46.99,8.68,321
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Atsimo-Andrefana,Madagascar,Madagascar,"Toliara, Madagascar",-23.35,43.6667,6.7,285
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Atsimo-Atsinanana,Madagascar,Madagascar,"Farafangana, Madagascar",-22.8167,47.8167,13.8,746
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Atsinanana,Madagascar,Madagascar,"Toamasina, Madagascar",-18.1499,49.4023,28,1325
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Betsiboka,Madagascar,Madagascar,"Maevatanana, Madagascar",-16.9504,46.8281,27,1391
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Boeny,Madagascar,Madagascar,"Mahajanga, Madagascar",-15.7167,46.3167,32,1644
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Bongolava,Madagascar,Madagascar,"Tsiroanomandidy, Madagascar",-18.7698,46.05,22.5,1169
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Diana,Madagascar,Madagascar,"Antsiranana, Madagascar",-12.2667,49.2833,46,2187
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Haute Matsiatra,Madagascar,Madagascar,"Fianarantsoa, Madagascar",-21.447,47.0872,12.37,667
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Ihorombe,Madagascar,Madagascar,"Ihosy, Madagascar",-22.3961,46.1217,9.4,475
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Itasy,Madagascar,Madagascar,"Miarinarivo, Madagascar",-18.9608,46.9036,21.4,1093
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Melaky,Madagascar,Madagascar,"Maintirano, Madagascar",-18.0646,44.0295,27,1453
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Menabe,Madagascar,Madagascar,"Morondava, Madagascar",-20.2847,44.3175,20.1,1136
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Sava,Madagascar,Madagascar,"Sambava, Madagascar",-14.2667,50.1667,48,2360
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Sofia,Madagascar,Madagascar,"Antsohihy, Madagascar",-14.8762,47.9835,34,1768
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Vakinankaratra,Madagascar,Madagascar,"Antsirabe, Madagascar",-19.8667,47.0333,17.68,908
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Vatovavy,Madagascar,Madagascar,"Mananjary, Madagascar",-21.2367,48.3461,16.5,866
Ampanihy,Madagascar,Madagascar,"Ampanihy, Madagascar",-24.69353,44.74662,Vatovavy-Fitovinany,Madagascar,Madagascar,"Manakara, Madagascar",-22.15,48,15.5,848
Benenitra,Madagascar,Madagascar,"Benenitra, Madagascar",-23.4522,45.0781,Alaotra-Mangoro,Madagascar,Madagascar,"Ambatondrazaka, Madagascar",-17.8237,48.4263,22.83,1178
